=== Run information ===

Scheme:       weka.classifiers.trees.J48 -C 0.6 -M 2
Relation:     winter-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Standardize-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Standardize-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-Rfirst-last-precision6-weka.filters.unsupervised.instance.Resample-S1-Z90.0-no-replacement
Instances:    5193
Attributes:   9
              Year
              City
              Sport
              Discipline
              Athlete
              Country
              Gender
              Event
              Medal
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

J48 pruned tree
------------------

Athlete = BERTHET, G.: Bronze (1.0)
Athlete = SALLAY, Andras: Silver (1.0)
Athlete = TICKNER, Charles: Silver (0.0)
Athlete = COUSINS, Robin: Gold (1.0)
Athlete = HOFFMANN, Jan: Silver (0.0)
Athlete = LURZ, Dagmar: Bronze (1.0)
Athlete = PÖTZSCH, Anett: Silver (0.0)
Athlete = FRATIANNE, Linda: Silver (1.0)
Athlete = BEWERSDORFF, Uwe: Bronze (1.0)
Athlete = MAGER, Manuela: Silver (0.0)
Athlete = CHERKASOVA, Marina: Silver (1.0)
Athlete = SHAKRAY, Sergey: Silver (1.0)
Athlete = OXHOLM, Tom Erik: Bronze (2.0)
Athlete = HEIDEN, Eric: Gold (4.0)
Athlete = RÖNNING, Frode: Bronze (1.0)
Athlete = LOBANOV, Vladimir: Bronze (1.0)
Athlete = BOUCHER, Gaetan: Gold (3.0/1.0)
Athlete = ALBRECHT, Silvia: Silver (0.0)
Athlete = PETRUSEVA, Natalya: Bronze (4.0/1.0)
Athlete = ANDERSEN, Terje: Bronze (1.0)
Athlete = STENSHJEMMET, Kai Arne: Silver (2.0)
Athlete = BECKER, Sabine: Bronze (2.0/1.0)
Athlete = BORCKINK, Annie: Gold (1.0)
Athlete = VISSER, Adriana: Silver (1.0)
Athlete = HEIDEN, Beth: Bronze (1.0)
Athlete = JENSEN, Björg Eva: Gold (1.0)
Athlete = DE BOER, Lieuwe: Bronze (1.0)
Athlete = KANIA, Karin
|   Year = '(-inf--2.198778]': Silver (0.0)
|   Year = '(-2.198778--1.827853]': Silver (0.0)
|   Year = '(-1.827853--1.456928]': Silver (0.0)
|   Year = '(-1.456928--1.086003]': Silver (0.0)
|   Year = '(-1.086003--0.715079]': Silver (0.0)
|   Year = '(-0.715079--0.344154]': Silver (0.0)
|   Year = '(-0.344154-0.026771]': Gold (5.0/2.0)
|   Year = '(0.026771-0.397696]': Silver (3.0/1.0)
|   Year = '(0.397696-0.768621]': Silver (0.0)
|   Year = '(0.768621-inf)': Silver (0.0)
Athlete = PODBORSKI, Steve: Bronze (1.0)
Athlete = STOCK, Leonhard: Gold (1.0)
Athlete = WIRNSBERGER, Peter: Silver (1.0)
Athlete = ENN, Hans: Silver (0.0)
Athlete = WENZEL, Andreas: Bronze (2.0/1.0)
Athlete = PELEN, Perrine: Bronze (3.0/1.0)
Athlete = EPPLE, Irene: Silver (1.0)
Athlete = LÜTHY, Jacques: Bronze (1.0)
Athlete = MAHRE, Phillip: Silver (1.0)
Athlete = HESS, Erika: Bronze (1.0)
Athlete = KINSHOFER GUETHLEIN, Christa: Bronze (1.0)
Athlete = AUNLI, Ove: Bronze (2.0/1.0)
Athlete = WASSBERG, Thomas: Gold (3.0)
Athlete = LEBANOV, Ivan: Bronze (1.0)
Athlete = ZIMYATOV, Nikolay: Gold (5.0/1.0)
Athlete = ROCHEV, Vasily: Gold (2.0/1.0)
Athlete = KIRVESNIEMI, Harri: Bronze (6.0)
Athlete = AALAND, Per Knut: Silver (1.0)
Athlete = ERIKSEN, Lars Erik: Silver (1.0)
Athlete = AUNLI, Berit: Bronze (3.0/2.0)
Athlete = BÖE, Anette: Bronze (1.0)
Athlete = MYRMAEL, Marit: Bronze (1.0)
Athlete = PETTERSEN, Brit: Bronze (3.0/1.0)
Athlete = ANDING, Carola: Gold (1.0)
Athlete = ROSTOCK, Marlies: Gold (1.0)
Athlete = ROCHEVA, Nina: Silver (0.0)
Athlete = ZAVYALOV, Aleksandr: Silver (3.0/1.0)
Athlete = JERIOVA, Kvetoslava: Bronze (3.0/1.0)
Athlete = KARJALAINEN, Jouko: Silver (2.0)
Athlete = PUIKKONEN, Jari: Bronze (3.0/1.0)
Athlete = TÖRMÄNEN, Jouko: Gold (1.0)
Athlete = NEUPER, Hubert: Silver (1.0)
Athlete = DECKERT, Manfred: Silver (1.0)
Athlete = YAGI, Hirokazu: Silver (1.0)
Athlete = JACOB, Matthias: Bronze (1.0)
Athlete = KVALFOSS, Eirik: Bronze (3.0/2.0)
Athlete = ROETSCH, Frank-Peter: Gold (3.0/1.0)
Athlete = FISCHER, Fritz: Bronze (3.0/2.0)
Athlete = PICHLER, Walter: Bronze (1.0)
Athlete = REITER, Ernst: Bronze (2.0/1.0)
Athlete = BULIGINE, Sergei: Gold (1.0)
Athlete = KACHKAROV, Yuri: Gold (1.0)
Athlete = SHALNA, Alguimantas: Gold (1.0)
Athlete = VASSILIEV, Dmitri: Gold (1.0)
Athlete = LIRHUS, Odd: Silver (1.0)
Athlete = SÖBAK, Kjell: Silver (1.0)
Athlete = STORSVEEN, Rolf: Silver (1.0)
Athlete = FREIERMUTH, Rico: Bronze (1.0)
Athlete = GIOBELLINA, Silvio: Bronze (1.0)
Athlete = SALZMANN, Urs: Bronze (1.0)
Athlete = STETTLER, Heinz: Bronze (1.0)
Athlete = HOPPE, Wolfgang: Silver (4.0/2.0)
Athlete = SCHAUERHAMMER, Dietmar: Gold (3.0/1.0)
Athlete = VOGE, Ingo: Silver (2.0)
Athlete = WEISE, Eberhard: Silver (1.0)
Athlete = ALEKSANDROV, Vladimir: Bronze (1.0)
Athlete = EKMANIS, Zintis: Bronze (1.0)
Athlete = AAHLEN, Thomas: Bronze (1.0)
Athlete = EKLUND, Per-Erik: Bronze (1.0)
Athlete = EKLUND, Thomas: Bronze (2.0)
Athlete = ERICSSON, Bo: Bronze (1.0)
Athlete = GRADIN, Peter: Bronze (1.0)
Athlete = HESSEL, Mats: Bronze (1.0)
Athlete = HJÄLM, Peter Michael: Bronze (2.0)
Athlete = LINDBLOM, Göran: Bronze (1.0)
Athlete = MÖRTH, Tommy: Bronze (1.0)
Athlete = NORDIN, Leif Haakan: Bronze (1.0)
Athlete = ÖHLING, Jens: Bronze (2.0)
Athlete = RIDDERVALL, Rolf-Lennart: Bronze (1.0)
Athlete = RUNDQVIST, Thomas: Bronze (1.0)
Athlete = SANDSTROEM, Thomas: Silver (0.0)
Athlete = SÖDERGREN, Karl Haakan: Bronze (1.0)
Athlete = THELIN, Mats: Bronze (1.0)
Athlete = THELVEN, Arne Michael: Bronze (1.0)
Athlete = WÄLITALO, Göte: Bronze (1.0)
Athlete = CHEPELEV, Sergei: Gold (1.0)
Athlete = DROZDETSKI, Nikolai: Gold (1.0)
Athlete = GERASIMOV, Aleksandr: Gold (1.0)
Athlete = KOMUTOV, Andrei: Gold (3.0)
Athlete = KOVIN, Vladimir: Gold (1.0)
Athlete = KOZHERNIKOV, Aleksandr: Gold (2.0)
Athlete = LARIONOV, Igor: Bronze (2.0/1.0)
Athlete = STELNOV, Igor: Gold (2.0)
Athlete = TUMENEV, Viktor: Gold (1.0)
Athlete = VASSILIEV, Mikhail: Gold (1.0)
Athlete = BENAK, Jaroslav: Silver (1.0)
Athlete = CALDR, Vladimir: Silver (1.0)
Athlete = CERNIK, Frantisek: Silver (1.0)
Athlete = HORAVA, Miloslav: Bronze (2.0/1.0)
Athlete = HRDINA, Jiri: Silver (1.0)
Athlete = KADLEC, Arnold: Silver (1.0)
Athlete = KORBELA, Jaroslav: Silver (1.0)
Athlete = KRALIK, Jiri: Silver (1.0)
Athlete = KYHOS, Vladimir: Silver (1.0)
Athlete = LALA, Jiri: Silver (1.0)
Athlete = LIBA, Igor: Bronze (2.0/1.0)
Athlete = LUKAC, Vincent: Silver (1.0)
Athlete = PASEK, Dusan: Silver (1.0)
Athlete = RICHTER, Pavel: Silver (1.0)
Athlete = RUSNAK, Darius: Silver (1.0)
Athlete = RUZICKA, Vladimir: Silver (1.0)
Athlete = SINDEL, Jaromir: Silver (1.0)
Athlete = SVOBODA, Radoslav: Silver (1.0)
Athlete = UVIRA, Eduard: Silver (1.0)
Athlete = HOFFMANN, Jörg: Bronze (2.0/1.0)
Athlete = PIETZSCH, Jochen: Bronze (2.0/1.0)
Athlete = STANGASSINGER, Hans: Gold (1.0)
Athlete = WEMBACHER, Franz: Gold (1.0)
Athlete = BELIAKOV, Aleksandr: Silver (1.0)
Athlete = BELUSOV, Evgeni: Silver (1.0)
Athlete = DUDIN, Valery: Silver (0.0)
Athlete = DANILIN, Sergey: Silver (1.0)
Athlete = OBERHOFFNER, Ute: Bronze (2.0/1.0)
Athlete = WALTER, Steffi: Gold (2.0)
Athlete = SCHMIDT, Bettina: Silver (1.0)
Athlete = KLIMOVA, Marina: Bronze (3.0/2.0)
Athlete = PONOMARENKO, Sergey: Bronze (3.0/2.0)
Athlete = DEAN, Christopher: Bronze (2.0/1.0)
Athlete = TORVILL, Jayne: Bronze (2.0/1.0)
Athlete = BESTEMYANOVA, Natalya: Silver (1.0)
Athlete = BUKIN, Andrey: Gold (2.0/1.0)
Athlete = SABOVCIK, Josef: Bronze (1.0)
Athlete = HAMILTON, Scott: Gold (1.0)
Athlete = ORSER, Brian: Silver (1.0)
Athlete = IVANOVA, Kira: Bronze (1.0)
Athlete = WITT, Katarina: Gold (2.0)
Athlete = SUMNERS, Rosalyn: Silver (1.0)
Athlete = MAKAROV, Oleg: Bronze (1.0)
Athlete = SELEZNYOVA, Larisa: Bronze (1.0)
Athlete = VALOVA, Yelena: Silver (0.0)
Athlete = VASILYEV, Oleg: Gold (2.0/1.0)
Athlete = CARRUTHERS, Kitty: Silver (1.0)
Athlete = CARRUTHERS, Peter: Silver (1.0)
Athlete = SCHÖFISCH, René: Bronze (2.0)
Athlete = MALKOV, Igor: Gold (2.0/1.0)
Athlete = GUSTAFSON, Tomas: Gold (4.0/1.0)
Athlete = ENGELSTAD, Kai Arne: Bronze (1.0)
Athlete = KHLEBNIKOV, Sergey: Silver (2.0)
Athlete = BOZHYEV, Oleg: Bronze (1.0)
Athlete = ZANGE, Gabi: Bronze (3.0)
Athlete = FOKICHEV, Sergey: Gold (1.0)
Athlete = KITAZAWA, Yoshihiro: Silver (1.0)
Athlete = SHIVE, Natalya: Bronze (1.0)
Athlete = LUDING, Christa: Gold (4.0/2.0)
Athlete = STEINER, Anton: Bronze (1.0)
Athlete = JOHNSON, William: Gold (1.0)
Athlete = MÜLLER, Peter: Silver (2.0)
Athlete = CHARVATOVA, Olga: Bronze (1.0)
Athlete = FIGINI, Michela: Gold (2.0/1.0)
Athlete = WALLISER, Maria: Bronze (2.0/1.0)
Athlete = JULEN, Max: Gold (1.0)
Athlete = FRANKO, Jure: Silver (1.0)
Athlete = ARMSTRONG, Debbie: Silver (0.0)
Athlete = COOPER, Christin: Silver (0.0)
Athlete = BOUVET, Didier: Bronze (1.0)
Athlete = MAHRE, Steven: Silver (1.0)
Athlete = KONZETT, Ursula: Bronze (1.0)
Athlete = MAGONI, Paoletta: Gold (1.0)
Athlete = KIRVESNIEMI, Marja-Liisa
|   Year = '(-inf--2.198778]': Bronze (0.0)
|   Year = '(-2.198778--1.827853]': Bronze (0.0)
|   Year = '(-1.827853--1.456928]': Bronze (0.0)
|   Year = '(-1.456928--1.086003]': Bronze (0.0)
|   Year = '(-1.086003--0.715079]': Bronze (0.0)
|   Year = '(-0.715079--0.344154]': Bronze (0.0)
|   Year = '(-0.344154-0.026771]': Gold (3.0/1.0)
|   Year = '(0.026771-0.397696]': Bronze (2.0)
|   Year = '(0.397696-0.768621]': Bronze (0.0)
|   Year = '(0.768621-inf)': Bronze (0.0)
Athlete = SVAN, Gunde Anders
|   Event = Military Patrol: Gold (0.0)
|   Event = Four-Man: Gold (0.0)
|   Event = Curling: Gold (0.0)
|   Event = Ice Hockey: Gold (0.0)
|   Event = Individual: Gold (0.0)
|   Event = Pairs: Gold (0.0)
|   Event = 10000M: Gold (0.0)
|   Event = 1500M: Gold (0.0)
|   Event = 5000M: Gold (0.0)
|   Event = 500M: Gold (0.0)
|   Event = Combined (4 Events): Gold (0.0)
|   Event = 18KM: Gold (0.0)
|   Event = 50KM: Gold (2.0/1.0)
|   Event = K90 Individual (70M): Gold (0.0)
|   Event = Five-Man: Gold (0.0)
|   Event = Two-Man: Gold (0.0)
|   Event = Alpine Combined: Gold (0.0)
|   Event = 4X10KM Relay: Gold (2.0)
|   Event = Downhill: Gold (0.0)
|   Event = Slalom: Gold (0.0)
|   Event = Giant Slalom: Gold (0.0)
|   Event = 10KM: Gold (0.0)
|   Event = 15KM: Gold (1.0)
|   Event = 30KM Mass Start: Bronze (1.0)
|   Event = 3X5KM Relay: Gold (0.0)
|   Event = 20KM: Gold (0.0)
|   Event = 1000M: Gold (0.0)
|   Event = 3000M: Gold (0.0)
|   Event = Doubles: Gold (0.0)
|   Event = Singles: Gold (0.0)
|   Event = 5KM: Gold (0.0)
|   Event = K120 Individual (90M): Gold (0.0)
|   Event = 4X7.5KM Relay: Gold (0.0)
|   Event = Ice Dancing: Gold (0.0)
|   Event = 4X5KM Relay: Gold (0.0)
|   Event = Super-G: Gold (0.0)
|   Event = Team: Gold (0.0)
|   Event = K120 Team (90M): Gold (0.0)
|   Event = 7.5KM: Gold (0.0)
|   Event = 3000M Relay: Gold (0.0)
|   Event = 5000M Relay: Gold (0.0)
|   Event = 10KM Pursuit: Gold (0.0)
|   Event = 15KM Mass Start: Gold (0.0)
|   Event = 30KM: Gold (0.0)
|   Event = Combined 10KM + 15KM Pursuit: Gold (0.0)
|   Event = Combined 5KM + 10KM Pursuit: Gold (0.0)
|   Event = Moguls: Gold (0.0)
|   Event = Aerials: Gold (0.0)
|   Event = Giant-Slalom: Gold (0.0)
|   Event = Half-Pipe: Gold (0.0)
|   Event = 12.5Km Pursuit: Gold (0.0)
|   Event = 5Km Pursuit: Gold (0.0)
|   Event = Sprint 1.5KM: Gold (0.0)
|   Event = Sprint: Gold (0.0)
|   Event = Giant Parallel Slalom: Gold (0.0)
|   Event = 12.5KM Mass Start: Gold (0.0)
|   Event = 4X6KM Relay: Gold (0.0)
|   Event = Team Pursuit: Gold (0.0)
|   Event = Combined 15 + 15KM Mass Start: Gold (0.0)
|   Event = Combined 7.5 + 7.5Km Mass Start: Gold (0.0)
|   Event = Team Sprint: Gold (0.0)
|   Event = Individual Sprint: Gold (0.0)
|   Event = Snowboard Cross: Gold (0.0)
|   Event = Super Combined: Gold (0.0)
|   Event = Ski Cross: Gold (0.0)
|   Event = Individual, Ski Jumping K90 (70M): Gold (0.0)
|   Event = Sprint K120: Gold (0.0)
|   Event = Team, 4X5 KM: Gold (0.0)
|   Event = Relay Mix: Gold (0.0)
|   Event = Two-Woman: Gold (0.0)
|   Event = Mixed Relay: Gold (0.0)
|   Event = Combined 15+15K: Gold (0.0)
|   Event = Combined7.5+7.5: Gold (0.0)
|   Event = Ski Halfpipe: Gold (0.0)
|   Event = Ski Slopestyle: Gold (0.0)
|   Event = Ind. K90 (70M): Gold (0.0)
|   Event = Large Hill: Gold (0.0)
|   Event = Normal Hill: Gold (0.0)
|   Event = Teams: Gold (0.0)
|   Event = K90 Individual: Gold (0.0)
|   Event = Giant Parall.S.: Gold (0.0)
|   Event = Parallel Slalom: Gold (0.0)
|   Event = Slopestyle: Gold (0.0)
Athlete = KARVONEN, Aki: Bronze (3.0/1.0)
Athlete = JAHREN, Anne: Bronze (3.0/2.0)
Athlete = RISTANEN, Kari: Bronze (1.0)
Athlete = KOHLBERG, Benny Tord: Gold (1.0)
Athlete = OTTOSSON, Jan: Gold (2.0)
Athlete = BATIUK, Aleksandr: Silver (1.0)
Athlete = NIKITINE, Vladimir: Silver (1.0)
Athlete = HYYTIAINEN, Eija: Bronze (1.0)
Athlete = MÄÄTTÄ, Pirkko: Bronze (2.0)
Athlete = MATIKAINEN, Marjo: Bronze (4.0/1.0)
Athlete = NYBRAATEN, Inger Helene: Silver (2.0)
Athlete = PAULU, Blanka: Silver (1.0)
Athlete = SCHVUBOVA, Dagmar: Silver (1.0)
Athlete = SVOBODOVA, Gabriela: Silver (1.0)
Athlete = YLIPULLI, Jukka: Bronze (1.0)
Athlete = SANDBERG, Tom: Gold (1.0)
Athlete = PLOC, Pavel: Bronze (1.0)
Athlete = NYKANEN, Matti: Gold (5.0/1.0)
Athlete = WEISSFLOG, Jens: Gold (3.0)
Athlete = TCHEPIKOV, Sergei
|   Country = FRA: Gold (0.0)
|   Country = SUI: Gold (0.0)
|   Country = FIN: Gold (0.0)
|   Country = BEL: Gold (0.0)
|   Country = GBR: Gold (0.0)
|   Country = SWE: Gold (0.0)
|   Country = CAN: Gold (0.0)
|   Country = USA: Gold (0.0)
|   Country = AUT: Gold (0.0)
|   Country = NOR: Gold (0.0)
|   Country = GER: Gold (0.0)
|   Country = TCH: Gold (0.0)
|   Country = HUN: Gold (0.0)
|   Country = ITA: Gold (0.0)
|   Country = FRG: Gold (0.0)
|   Country = NED: Gold (0.0)
|   Country = URS: Bronze (2.0/1.0)
|   Country = EUA: Gold (0.0)
|   Country = JPN: Gold (0.0)
|   Country = POL: Gold (0.0)
|   Country = PRK: Gold (0.0)
|   Country = ROU: Gold (0.0)
|   Country = GDR: Gold (0.0)
|   Country = ESP: Gold (0.0)
|   Country = LIE: Gold (0.0)
|   Country = BUL: Gold (0.0)
|   Country = YUG: Gold (0.0)
|   Country = EUN: Silver (1.0)
|   Country = KOR: Gold (0.0)
|   Country = CHN: Gold (0.0)
|   Country = LUX: Gold (0.0)
|   Country = NZL: Gold (0.0)
|   Country = RUS: Gold (2.0/1.0)
|   Country = UKR: Gold (0.0)
|   Country = BLR: Gold (0.0)
|   Country = AUS: Gold (0.0)
|   Country = SLO: Gold (0.0)
|   Country = KAZ: Gold (0.0)
|   Country = UZB: Gold (0.0)
|   Country = DEN: Gold (0.0)
|   Country = CZE: Gold (0.0)
|   Country = CRO: Gold (0.0)
|   Country = EST: Gold (0.0)
|   Country = LAT: Gold (0.0)
|   Country = SVK: Gold (0.0)
Athlete = MEDVEDTSEV, Valery: Silver (4.0/1.0)
Athlete = PASSLER, Johann: Bronze (2.0)
Athlete = KIEM, Werner: Bronze (1.0)
Athlete = TASCHLER, Gottlieb: Silver (0.0)
Athlete = ZINGERLE, Andreas: Bronze (1.0)
Athlete = POPOV, Aleksandr: Gold (2.0/1.0)
Athlete = HÖCK, Stefan: Silver (1.0)
Athlete = KIPURS, Yanis: Gold (1.0)
Athlete = KOSLOV, Vladimir: Gold (1.0)
Athlete = OSSIS, Gountis: Bronze (1.0)
Athlete = TONE, Juris: Bronze (1.0)
Athlete = FASSER, Ekkehard: Gold (1.0)
Athlete = FÄSSLER, Marcel: Silver (0.0)
Athlete = MEIER, Kurt: Gold (2.0/1.0)
Athlete = STOCKER, Werner: Gold (1.0)
Athlete = HOYER, Mario: Bronze (1.0)
Athlete = AASLIN, Peter: Bronze (1.0)
Athlete = ANDERSSON, Mikael: Bronze (1.0)
Athlete = ANDERSSON, Peter I: Bronze (1.0)
Athlete = BERGKVIST, Jonas: Bronze (2.0/1.0)
Athlete = ELDEBRINK, Anders: Bronze (1.0)
Athlete = ERIKSSON, Peter: Bronze (1.0)
Athlete = IVARSSON, Lars: Bronze (1.0)
Athlete = JOHANSSON, Mikael: Bronze (1.0)
Athlete = KARLSSON, Lars: Bronze (1.0)
Athlete = KIHLSTRÖM, Mats: Bronze (1.0)
Athlete = LINDMARK, Peter: Bronze (1.0)
Athlete = PETTERSSON, Lars-Gunnar: Bronze (1.0)
Athlete = SANDSTRÖM, Ulf: Bronze (1.0)
Athlete = BIAKIN, Ilja: Gold (1.0)
Athlete = BYKOV, Viacheslav: Gold (2.0)
Athlete = GOUSSAROV, Aleksei: Gold (1.0)
Athlete = JASJIN, Sergei: Gold (1.0)
Athlete = KAMENSKY, Valeri: Gold (2.0/1.0)
Athlete = KRAVCHUK, Igor
|   Year = '(-inf--2.198778]': Gold (0.0)
|   Year = '(-2.198778--1.827853]': Gold (0.0)
|   Year = '(-1.827853--1.456928]': Gold (0.0)
|   Year = '(-1.456928--1.086003]': Gold (0.0)
|   Year = '(-1.086003--0.715079]': Gold (0.0)
|   Year = '(-0.715079--0.344154]': Gold (0.0)
|   Year = '(-0.344154-0.026771]': Gold (0.0)
|   Year = '(0.026771-0.397696]': Gold (2.0)
|   Year = '(0.397696-0.768621]': Bronze (2.0/1.0)
|   Year = '(0.768621-inf)': Gold (0.0)
Athlete = LOMAKIN, Andrei: Gold (1.0)
Athlete = MOGILNY, Aleksandr: Gold (1.0)
Athlete = MYLNIKOV, Sergei: Gold (1.0)
Athlete = SAMOYLOV, Vitali: Gold (1.0)
Athlete = SEMJONOV, Anatoli: Gold (1.0)
Athlete = SVETLOV, Sergei: Gold (1.0)
Athlete = TCHERNICH, Aleksandr: Gold (1.0)
Athlete = BLOMQVIST, Timo: Silver (1.0)
Athlete = ELORANTA, Kari: Silver (1.0)
Athlete = HELMINEN, Raimo: Bronze (2.0/1.0)
Athlete = JÄRVI, Jiro: Silver (1.0)
Athlete = KESKINEN, Esa: Bronze (2.0/1.0)
Athlete = LAINE, Erkki: Silver (1.0)
Athlete = LAITINEN, Kari: Silver (1.0)
Athlete = LEHTONEN, Erkki: Silver (1.0)
Athlete = LUMME, Jyrki: Bronze (2.0/1.0)
Athlete = MIKKOLAINEN, Reijo: Silver (1.0)
Athlete = MYLLYS, Jarmo: Bronze (2.0/1.0)
Athlete = NUMMINEN, Teppo: Silver (3.0/1.0)
Athlete = OJANEN, Janne: Silver (1.0)
Athlete = RUOTANEN, Arto: Silver (1.0)
Athlete = RUOTSALAINEN, Reijo: Silver (1.0)
Athlete = SAARINEN, Timo: Silver (1.0)
Athlete = SMIKKANEN, Kari: Silver (1.0)
Athlete = SUSI, Timo: Silver (1.0)
Athlete = TAMMI, Jukka: Bronze (3.0/1.0)
Athlete = TORKKI, Jari: Silver (1.0)
Athlete = TUOMISTO, Pekka: Silver (1.0)
Athlete = VIRTANEN, Jukka: Silver (1.0)
Athlete = SCHWAB, Thomas: Bronze (1.0)
Athlete = STAUDINGER, Wolfgang: Bronze (1.0)
Athlete = BEHRENDT, Jan: Gold (4.0/2.0)
Athlete = KRAUSSE, Stefan: Bronze (3.0/2.0)
Athlete = KHARCHENKO, Yury: Bronze (1.0)
Athlete = MUELLER, Jens: Gold (1.0)
Athlete = HACKL, Georg: Gold (5.0/2.0)
Athlete = SCHMIDT, Cerstin: Bronze (1.0)
Athlete = MCCALL, Robert: Bronze (1.0)
Athlete = WILSON, Tracy: Bronze (1.0)
Athlete = PETRENKO, Viktor: Gold (1.0)
Athlete = BOITANO, Brian: Gold (1.0)
Athlete = THOMAS, Debra: Bronze (1.0)
Athlete = MANLEY, Elizabeth: Silver (0.0)
Athlete = OPPEGARD, Peter: Bronze (1.0)
Athlete = WATSON, Jill: Bronze (1.0)
Athlete = GORDEYEVA, Yekaterina: Gold (2.0)
Athlete = GRINKOV, Sergey: Gold (2.0)
Athlete = VISSER, Leo: Bronze (4.0/1.0)
Athlete = HADSCHIEFF, Michael: Bronze (2.0/1.0)
Athlete = ZHELEZOVSKY, Igor: Bronze (2.0/1.0)
Athlete = GULYAEV, Nikolay: Gold (1.0)
Athlete = MEY, Uwe-Jens: Silver (1.0)
Athlete = BLAIR, Bonnie: Gold (6.0/1.0)
Athlete = HOFFMANN, Andre: Gold (1.0)
Athlete = FLAIM, Eric: Silver (1.0)
Athlete = VAN GENNIP, Yvonne: Gold (3.0)
Athlete = KEMKERS, Gerard: Bronze (1.0)
Athlete = KUROIWA, Akira: Bronze (1.0)
Athlete = YKEMA, Jan: Silver (1.0)
Athlete = ACCOLA, Paul: Bronze (1.0)
Athlete = STROLZ, Hubert: Gold (2.0/1.0)
Athlete = GSTREIN, Bernhard: Silver (1.0)
Athlete = WACHTER, Anita: Silver (2.0)
Athlete = OERTLI, Brigitte: Silver (2.0)
Athlete = PICCARD, Franck: Bronze (3.0/2.0)
Athlete = ZURBRIGGEN, Pirmin: Silver (0.0)
Athlete = PERCY, Karen: Bronze (2.0)
Athlete = KIEHL, Marina: Gold (1.0)
Athlete = TOMBA, Alberto
|   City = Chamonix: Gold (0.0)
|   City = St.Moritz: Gold (0.0)
|   City = Lake Placid: Gold (0.0)
|   City = Garmisch Partenkirchen: Gold (0.0)
|   City = Oslo: Gold (0.0)
|   City = Cortina dAmpezzo: Gold (0.0)
|   City = Squaw Valley: Gold (0.0)
|   City = Innsbruck: Gold (0.0)
|   City = Grenoble: Gold (0.0)
|   City = Sapporo: Gold (0.0)
|   City = Sarajevo: Gold (0.0)
|   City = Calgary: Gold (2.0)
|   City = Albertville: Gold (2.0/1.0)
|   City = Lillehammer: Silver (1.0)
|   City = Nagano: Gold (0.0)
|   City = Salt Lake City: Gold (0.0)
|   City = Turin: Gold (0.0)
|   City = Vancouver: Gold (0.0)
|   City = Sochi: Gold (0.0)
Athlete = SCHNEIDER, Vreni
|   Event = Military Patrol: Gold (0.0)
|   Event = Four-Man: Gold (0.0)
|   Event = Curling: Gold (0.0)
|   Event = Ice Hockey: Gold (0.0)
|   Event = Individual: Gold (0.0)
|   Event = Pairs: Gold (0.0)
|   Event = 10000M: Gold (0.0)
|   Event = 1500M: Gold (0.0)
|   Event = 5000M: Gold (0.0)
|   Event = 500M: Gold (0.0)
|   Event = Combined (4 Events): Gold (0.0)
|   Event = 18KM: Gold (0.0)
|   Event = 50KM: Gold (0.0)
|   Event = K90 Individual (70M): Gold (0.0)
|   Event = Five-Man: Gold (0.0)
|   Event = Two-Man: Gold (0.0)
|   Event = Alpine Combined: Silver (1.0)
|   Event = 4X10KM Relay: Gold (0.0)
|   Event = Downhill: Gold (0.0)
|   Event = Slalom: Gold (2.0)
|   Event = Giant Slalom: Bronze (2.0/1.0)
|   Event = 10KM: Gold (0.0)
|   Event = 15KM: Gold (0.0)
|   Event = 30KM Mass Start: Gold (0.0)
|   Event = 3X5KM Relay: Gold (0.0)
|   Event = 20KM: Gold (0.0)
|   Event = 1000M: Gold (0.0)
|   Event = 3000M: Gold (0.0)
|   Event = Doubles: Gold (0.0)
|   Event = Singles: Gold (0.0)
|   Event = 5KM: Gold (0.0)
|   Event = K120 Individual (90M): Gold (0.0)
|   Event = 4X7.5KM Relay: Gold (0.0)
|   Event = Ice Dancing: Gold (0.0)
|   Event = 4X5KM Relay: Gold (0.0)
|   Event = Super-G: Gold (0.0)
|   Event = Team: Gold (0.0)
|   Event = K120 Team (90M): Gold (0.0)
|   Event = 7.5KM: Gold (0.0)
|   Event = 3000M Relay: Gold (0.0)
|   Event = 5000M Relay: Gold (0.0)
|   Event = 10KM Pursuit: Gold (0.0)
|   Event = 15KM Mass Start: Gold (0.0)
|   Event = 30KM: Gold (0.0)
|   Event = Combined 10KM + 15KM Pursuit: Gold (0.0)
|   Event = Combined 5KM + 10KM Pursuit: Gold (0.0)
|   Event = Moguls: Gold (0.0)
|   Event = Aerials: Gold (0.0)
|   Event = Giant-Slalom: Gold (0.0)
|   Event = Half-Pipe: Gold (0.0)
|   Event = 12.5Km Pursuit: Gold (0.0)
|   Event = 5Km Pursuit: Gold (0.0)
|   Event = Sprint 1.5KM: Gold (0.0)
|   Event = Sprint: Gold (0.0)
